Phi_ext,I_s_measured,I_s_josephson_fit,residuals
-0.002515,7.5e-07,-1.7048588826834365e-06,2.4548588826834367e-06
-0.0025148,6.2e-07,-1.6152507978576977e-06,2.2352507978576977e-06
-0.0025146,6.9e-07,-1.518370741253432e-06,2.208370741253432e-06
-0.0025144,9.2e-07,-1.4182272240632955e-06,2.3382272240632954e-06
-0.0025142,9.3e-07,-1.3191642677105693e-06,2.2491642677105692e-06
-0.002514,1.09e-06,-1.2254133867866363e-06,2.315413386786636e-06
-0.0025138,9.9e-07,-1.1406733067357822e-06,2.130673306735782e-06
-0.0025136,1.06e-06,-1.0678143654649051e-06,2.127814365464905e-06
-0.0025134,1.19e-06,-1.0087536038878766e-06,2.1987536038878764e-06
-0.0025132,1.26e-06,-9.64487409718456e-07,2.224487409718456e-06
-0.002513,1.15e-06,-9.352300699457431e-07,2.0852300699457433e-06
-0.0025128,1.27e-06,-9.205980386637514e-07,2.1905980386637512e-06
-0.0025126,1.3e-06,-9.197926433331176e-07,2.2197926433331177e-06
-0.0025124,1.23e-06,-9.317542490211532e-07,2.1617542490211535e-06
-0.0025122,1.21e-06,-9.552784699959635e-07,2.1652784699959633e-06
-0.002512,1.2e-06,-9.890960855478466e-07,2.1890960855478465e-06
-0.0025118,1.14e-06,-1.0319233758921137e-06,2.171923375892114e-06
-0.0025116,9.8e-07,-1.082490696575859e-06,2.062490696575859e-06
-0.0025114,8.5e-07,-1.1395562166291573e-06,1.9895562166291574e-06
-0.0025112,9e-07,-1.2019101681621826e-06,2.1019101681621824e-06
-0.002511,7.6e-07,-1.2683733828662824e-06,2.0283733828662823e-06
-0.0025108,7e-07,-1.3377926010129074e-06,2.0377926010129075e-06
-0.0025106,6.4e-07,-1.4090340867633833e-06,2.0490340867633833e-06
-0.0025104,6.6e-07,-1.480976432381296e-06,2.140976432381296e-06
-0.0025102,4.8e-07,-1.5525030215727715e-06,2.0325030215727716e-06
-0.00251,4.3e-07,-1.6224943925942778e-06,2.0524943925942777e-06
-0.0025098,5e-07,-1.6898206588219242e-06,2.1898206588219243e-06
-0.0025096,4e-07,-1.7533341932225897e-06,2.1533341932225897e-06
-0.0025094,3.8e-07,-1.8118629728316882e-06,2.191862972831688e-06
-0.0025092,3.5e-07,-1.8642053403991878e-06,2.214205340399188e-06
-0.002509,3.6e-07,-1.909127524685076e-06,2.269127524685076e-06
-0.0025088,3.2e-07,-1.945366130426384e-06,2.265366130426384e-06
-0.0025086,3.6e-07,-1.971639012775632e-06,2.3316390127756318e-06
-0.0025084,3.4e-07,-1.986669465634977e-06,2.326669465634977e-06
-0.0025082,3.6e-07,-1.989230274901612e-06,2.3492302749016117e-06
-0.002508,3.8e-07,-1.9782153522953466e-06,2.3582153522953468e-06
-0.0025078,5e-07,-1.952746235987966e-06,2.452746235987966e-06
-0.0025076,6.9e-07,-1.912316904771529e-06,2.6023169047715292e-06
-0.0025074,3.8e-07,-1.856970968228271e-06,2.2369709682282712e-06
-0.0025072,6.4e-07,-1.7874892474875775e-06,2.4274892474875773e-06
-0.002507,6.2e-07,-1.705545461281521e-06,2.325545461281521e-06
-0.0025068,7.6e-07,-1.6137716437313776e-06,2.3737716437313776e-06
-0.0025066,7.9e-07,-1.5156767330462539e-06,2.305676733046254e-06
-0.0025064,8.7e-07,-1.4153926449044614e-06,2.2853926449044615e-06
-0.0025062,8.6e-07,-1.3172781404236393e-06,2.1772781404236395e-06
-0.002506,1.07e-06,-1.2254671400736186e-06,2.2954671400736183e-06
-0.0025058,1.09e-06,-1.1434721093004545e-06,2.2334721093004547e-06
-0.0025056,1.11e-06,-1.0739293709147804e-06,2.1839293709147803e-06
-0.0025054,1.22e-06,-1.01851693431531e-06,2.23851693431531e-06
-0.0025052,1.26e-06,-9.78019363529627e-07,2.2380193635296273e-06
-0.002505,1.26e-06,-9.52483193309717e-07,2.212483193309717e-06
-0.0025048,1.31e-06,-9.414044762178477e-07,2.2514044762178474e-06
-0.0025046,1.15e-06,-9.4390608407517e-07,2.09390608407517e-06
-0.0025044,1.08e-06,-9.588826919766028e-07,2.038882691976603e-06
-0.0025042,1.09e-06,-9.851074496067758e-07,2.0751074496067755e-06
-0.002504,1.19e-06,-1.0213037580618145e-06,2.2113037580618145e-06
-0.0025038,8.8e-07,-1.0661894302399562e-06,1.946189430239956e-06
-0.0025036,7.8e-07,-1.1185009533386492e-06,1.8985009533386494e-06
-0.0025034,1.03e-06,-1.1770044112910904e-06,2.2070044112910907e-06
-0.0025032,7.2e-07,-1.2404980040409979e-06,1.9604980040409977e-06
-0.002503,7.5e-07,-1.3078095845586488e-06,2.0578095845586488e-06
-0.0025028,6.8e-07,-1.377791429475011e-06,2.057791429475011e-06
-0.0025026,7.1e-07,-1.4493135879070167e-06,2.1593135879070165e-06
-0.0025024,5.4e-07,-1.5212565678518683e-06,2.0612565678518684e-06
-0.0025022,5.1e-07,-1.592503757347293e-06,2.102503757347293e-06
-0.002502,4.2e-07,-1.6619337875496992e-06,2.081933787549699e-06
-0.0025018,3.4e-07,-1.7284129951668935e-06,2.0684129951668936e-06
