Phi_ext,I_s
-3e-05,0.0005067355387883912
-2.998e-05,0.0005066873979908407
-2.996e-05,0.0005069226056283322
-2.994e-05,0.00050684064699269
-2.992e-05,0.0005069381794932641
-2.9900000000000002e-05,0.0005068078162460681
-2.9880000000000002e-05,0.0005070307583932807
-2.9860000000000002e-05,0.00050704086165117
-2.9840000000000002e-05,0.0005071518897880353
-2.9820000000000002e-05,0.000507032993259881
-2.98e-05,0.000507040689750555
-2.978e-05,0.0005070836826152401
-2.976e-05,0.0005072002068193847
-2.974e-05,0.0005070929430609186
-2.972e-05,0.0005072956561379301
-2.97e-05,0.00050725194490553
-2.968e-05,0.0005072845766966437
-2.966e-05,0.0005073846156124544
-2.964e-05,0.0005075071752174553
-2.962e-05,0.000507519812582101
-2.96e-05,0.0005072584186470015
-2.958e-05,0.0005076456674609818
-2.956e-05,0.0005077772004909825
-2.9540000000000002e-05,0.0005075562511433164
-2.9520000000000002e-05,0.0005074656765121237
-2.9500000000000002e-05,0.0005076389955192951
-2.9480000000000002e-05,0.0005077036161005821
-2.946e-05,0.0005076605840073203
-2.944e-05,0.0005077197176179163
-2.942e-05,0.0005078649570788557
-2.94e-05,0.0005076694242502093
-2.938e-05,0.0005080018570647232
-2.936e-05,0.0005080946111895746
-2.934e-05,0.0005079987281507799
-2.932e-05,0.0005080365156609301
-2.93e-05,0.0005079783008835942
-2.928e-05,0.0005080215223197042
-2.926e-05,0.0005080285891867578
-2.924e-05,0.0005081119525118875
-2.922e-05,0.0005081089213461427
-2.92e-05,0.0005080873393162877
-2.9180000000000002e-05,0.0005082790659291344
-2.9160000000000002e-05,0.0005081660293342725
-2.9140000000000002e-05,0.0005083964283279803
-2.9120000000000002e-05,0.0005082885006760845
-2.9100000000000003e-05,0.0005083901863755505
-2.908e-05,0.0005084904343085593
-2.906e-05,0.0005085561393881219
-2.904e-05,0.0005083297996737315
-2.902e-05,0.0005083731040601675
-2.9e-05,0.0005086710669960562
-2.898e-05,0.0005084867940502374
-2.896e-05,0.0005085130507778301
-2.894e-05,0.0005084732169465495
-2.892e-05,0.0005085550077440998
-2.89e-05,0.0005084483678669824
-2.888e-05,0.0005087462479967105
-2.886e-05,0.0005086080095258392
-2.8840000000000002e-05,0.0005083989185768905
-2.8820000000000002e-05,0.0005085990465766529
-2.8800000000000002e-05,0.0005087287038402809
-2.8780000000000002e-05,0.0005085482051903743
-2.8760000000000002e-05,0.0005085389524306095
-2.874e-05,0.0005085811211182484
-2.872e-05,0.0005083667811982183
-2.87e-05,0.0005085137631995831
-2.868e-05,0.000508527186417237
-2.866e-05,0.0005085707891815821
-2.864e-05,0.0005085823492250203
-2.862e-05,0.0005084805159642616
-2.86e-05,0.0005085356991754973
-2.858e-05,0.0005084159314340814
-2.856e-05,0.0005083372577712749
-2.854e-05,0.000508407406470747
-2.852e-05,0.0005085641119302303
-2.85e-05,0.0005084733728238017
-2.8480000000000002e-05,0.000508636478234215
-2.8460000000000002e-05,0.0005084437139009303
-2.8440000000000002e-05,0.0005084620042536576
